/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', (('light', 'red'), ('oncoming', 'left'), ('left', 'right')))
 -- forward : -11.03
 -- right : 0.83
 -- None : 2.98
 -- left : -9.87

('left', (('light', 'red'), ('oncoming', None), ('left', 'left')))
 -- forward : -9.26
 -- right : 0.40
 -- None : 2.73
 -- left : -38.96

('forward', (('light', 'red'), ('oncoming', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.40
 -- None : 2.02
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', None), ('left', 'left')))
 -- forward : 1.65
 -- right : 0.19
 -- None : -4.54
 -- left : 0.28

('forward', (('light', 'red'), ('oncoming', None), ('left', 'right')))
 -- forward : -10.90
 -- right : 0.27
 -- None : 0.91
 -- left : -9.74

('right', (('light', 'green'), ('oncoming', 'left'), ('left', 'right')))
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- right : 2.74
 -- None : 0.00
 -- left : -39.87

('forward', (('light', 'red'), ('oncoming', 'left'), ('left', 'forward')))
 -- forward : -39.79
 -- right : -19.48
 -- None : 2.50
 -- left : -40.08

('left', (('light', 'green'), ('oncoming', None), ('left', 'forward')))
 -- forward : 0.01
 -- right : 0.59
 -- None : -5.80
 -- left : 2.26

('forward', (('light', 'red'), ('oncoming', 'right'), ('left', None)))
 -- forward : -8.91
 -- right : 0.67
 -- None : 2.35
 -- left : -39.78

('right', (('light', 'red'), ('oncoming', 'left'), ('left', 'forward')))
 -- forward : -39.50
 -- right : 0.00
 -- None : 2.15
 -- left : -40.96

('forward', (('light', 'green'), ('oncoming', 'left'), ('left', 'forward')))
 -- forward : 1.10
 -- right : 0.18
 -- None : 0.00
 -- left : 0.76

('right', (('light', 'green'), ('oncoming', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : -19.98

('right', (('light', 'red'), ('oncoming', 'left'), ('left', 'left')))
 -- forward : -40.48
 -- right : 0.90
 -- None : 1.52
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'left'), ('left', None)))
 -- forward : 0.25
 -- right : 1.61
 -- None : -0.21
 -- left : -0.27
