/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', (('light', 'green'), ('oncoming', None), ('left', None)))
 -- forward : 0.49
 -- right : 0.53
 -- None : 0.00
 -- left : 1.57

('right', (('light', 'green'), ('oncoming', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 1.20
 -- None : -2.81
 -- left : 0.31

('left', (('light', 'green'), ('oncoming', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('left', None)))
 -- forward : 0.27
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'right'), ('left', 'forward')))
 -- forward : 0.00
 -- right : -9.67
 -- None : 0.00
 -- left : -20.48

('right', (('light', 'red'), ('oncoming', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : -5.19

('forward', (('light', 'red'), ('oncoming', None), ('left', None)))
 -- forward : -5.26
 -- right : 1.18
 -- None : 1.72
 -- left : -14.77

('forward', (('light', 'red'), ('oncoming', None), ('left', 'forward')))
 -- forward : -19.73
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.86
 -- None : 1.53
 -- left : -4.70

('forward', (('light', 'green'), ('oncoming', None), ('left', 'forward')))
 -- forward : 1.57
 -- right : 0.45
 -- None : 0.00
 -- left : 0.09

('right', (('light', 'green'), ('oncoming', 'left'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'green'), ('oncoming', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('left', None)))
 -- forward : 2.04
 -- right : 0.92
 -- None : 1.02
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.35
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'red'), ('oncoming', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'right'), ('left', 'left')))
 -- forward : -20.18
 -- right : 0.00
 -- None : 0.00
 -- left : -19.81

('forward', (('light', 'green'), ('oncoming', None), ('left', 'left')))
 -- forward : 1.53
 -- right : 0.00
 -- None : -2.88
 -- left : 0.50

('forward', (('light', 'green'), ('oncoming', None), ('left', None)))
 -- forward : 2.22
 -- right : 0.80
 -- None : -4.20
 -- left : 0.61

('right', (('light', 'green'), ('oncoming', 'forward'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'green'), ('oncoming', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'red'), ('oncoming', 'right'), ('left', None)))
 -- forward : -5.24
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'red'), ('oncoming', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'green'), ('oncoming', 'right'), ('left', 'left')))
